datasets,k=1,presisi,recall,time,k=3,presisi,recall,time,k=5,presisi,recall,time,k=7,presisi,recall,time,k=9,presisi,recall,time
ekstraksi_ciri/radius9resize64zona8.csv,87,0.87,0.87,12.26,85.64,0.86,0.86,13.32,83.71,0.84,0.84,13.65,82.61,0.83,0.83,13.84,81.62,0.82,0.82,13.98
ekstraksi_ciri/radius8resize64zona8.csv,85.98,0.86,0.86,12.03,85.79,0.86,0.86,12.51,84.54,0.85,0.85,13.17,83.55,0.84,0.84,13.78,81.77,0.82,0.82,13.4
ekstraksi_ciri/radius9resize128zona16.csv,83.29,0.83,0.83,46.67,81.66,0.82,0.82,49.06,80.49,0.8,0.8,49.87,79.08,0.79,0.79,50.27,78.14,0.78,0.78,50.74
ekstraksi_ciri/radius8resize128zona16.csv,82.95,0.83,0.83,49.83,81.55,0.82,0.82,52.54,79.96,0.8,0.8,57.23,78.74,0.79,0.79,55.7,77,0.77,0.77,56.44
ekstraksi_ciri/radius7resize64zona16.csv,80.83,0.81,0.81,54.06,77.95,0.78,0.78,56.13,77.64,0.78,0.78,57.43,75.33,0.75,0.75,57.49,74.5,0.74,0.74,57.82
ekstraksi_ciri/radius8resize64zona16.csv,80.79,0.81,0.81,49.84,78.44,0.78,0.78,53.64,77.91,0.78,0.78,53.67,75.83,0.76,0.76,53.82,73.93,0.74,0.74,55.9
ekstraksi_ciri/radius9resize64zona16.csv,80.56,0.81,0.81,53.31,78.21,0.78,0.78,57.42,77.61,0.78,0.78,57.44,75.9,0.76,0.76,56.79,73.1,0.73,0.73,59.03
ekstraksi_ciri/radius5resize64zona16.csv,80.37,0.8,0.8,52.78,78.63,0.79,0.79,53.96,77.61,0.78,0.78,58.72,75.18,0.75,0.75,57.98,74.23,0.74,0.74,58.6
ekstraksi_ciri/radius4resize64zona16.csv,80.22,0.8,0.8,51.93,78.4,0.78,0.78,51.66,77.11,0.77,0.77,54.86,75.18,0.75,0.75,50.14,74.95,0.75,0.75,49.66
ekstraksi_ciri/radius6resize64zona16.csv,79.84,0.8,0.8,55,77.79,0.78,0.78,57.38,77.15,0.77,0.77,58.36,75.82,0.76,0.76,58.98,73.82,0.74,0.74,59.03
ekstraksi_ciri/radius9resize256zona16.csv,75.71,0.76,0.76,49.63,75.41,0.75,0.75,50.8,74.76,0.75,0.75,50.83,74.69,0.75,0.75,51.09,73.66,0.74,0.74,50.89
ekstraksi_ciri/radius7resize128zona16.csv,73.97,0.74,0.74,59.44,72.91,0.73,0.73,60.49,73.32,0.73,0.73,60.89,72.91,0.73,0.73,61.21,71.54,0.72,0.72,61.04
ekstraksi_ciri/radius8resize256zona16.csv,73.02,0.73,0.73,60.3,72.45,0.72,0.72,59.4,72.64,0.73,0.73,59.17,71.81,0.72,0.72,59.49,72.6,0.73,0.73,59.92
ekstraksi_ciri/radius7resize256zona16.csv,72.45,0.72,0.72,59.58,73.13,0.73,0.73,61.45,74.5,0.74,0.74,63.56,73.66,0.74,0.74,64.03,73.59,0.74,0.74,63.84
ekstraksi_ciri/radius9resize256zona8.csv,70.67,0.71,0.71,12.89,69.53,0.7,0.7,13.23,70.97,0.71,0.71,13.54,72.15,0.72,0.72,13.29,73.44,0.73,0.73,13.49
ekstraksi_ciri/radius9resize128zona8.csv,70.6,0.71,0.71,12.79,72.45,0.72,0.72,13.48,72.64,0.73,0.73,13.17,72.68,0.73,0.73,13.5,73.21,0.73,0.73,13.45
ekstraksi_ciri/radius6resize256zona16.csv,69.95,0.7,0.7,59.8,70.67,0.71,0.71,59.71,72.22,0.72,0.72,60.47,70.94,0.71,0.71,60.07,72.07,0.72,0.72,60.26
ekstraksi_ciri/radius7resize256zona8.csv,68.25,0.68,0.68,15.6,68.02,0.68,0.68,16.15,69.19,0.69,0.69,16.27,70.18,0.7,0.7,16.36,70.37,0.7,0.7,16.26
ekstraksi_ciri/radius8resize128zona8.csv,68.13,0.68,0.68,13.7,67.11,0.67,0.67,14.02,69.23,0.69,0.69,14.11,69.35,0.69,0.69,15.38,67.9,0.68,0.68,15.48
ekstraksi_ciri/radius8resize256zona8.csv,67.79,0.68,0.68,14.75,68.09,0.68,0.68,15.68,69.53,0.7,0.7,15.27,70.52,0.71,0.71,16.01,70.59,0.71,0.71,16.55
ekstraksi_ciri/radius5resize256zona16.csv,66.24,0.66,0.66,54.12,68.17,0.68,0.68,54.36,70.06,0.7,0.7,54.36,69.54,0.7,0.7,54.52,68.36,0.68,0.68,54.23
ekstraksi_ciri/radius6resize256zona8.csv,65.97,0.66,0.66,14.38,67.18,0.67,0.67,14.88,68.4,0.68,0.68,14.94,68.93,0.69,0.69,14.78,69.69,0.7,0.7,15.11
ekstraksi_ciri/radius4resize256zona16.csv,65.97,0.66,0.66,51.79,66.28,0.66,0.66,51.64,68.89,0.69,0.69,52.22,68.13,0.68,0.68,51.74,68.89,0.69,0.69,51.63
ekstraksi_ciri/radius7resize128zona8.csv,65.82,0.66,0.66,15.68,67.07,0.67,0.67,15.67,68.97,0.69,0.69,16.16,70.41,0.7,0.7,16.52,69.72,0.7,0.7,15.67
ekstraksi_ciri/radius3resize256zona16.csv,64.91,0.65,0.65,50.78,65.9,0.66,0.66,51.47,68.78,0.69,0.69,51.36,68.4,0.68,0.68,59.82,69.04,0.69,0.69,63.8
ekstraksi_ciri/radius6resize128zona16.csv,64.72,0.65,0.65,55.8,64.91,0.65,0.65,56.76,66.16,0.66,0.66,56.78,67,0.67,0.67,56.86,67.34,0.67,0.67,56.85
ekstraksi_ciri/radius5resize256zona8.csv,63.47,0.63,0.63,13.09,64.72,0.65,0.65,13.45,67.37,0.67,0.67,13.53,66.8,0.67,0.67,13.67,66.73,0.67,0.67,13.65
ekstraksi_ciri/radius5resize128zona16.csv,62.33,0.62,0.62,59.33,64.53,0.65,0.65,59.77,66.01,0.66,0.66,60.38,65.02,0.65,0.65,60.56,65.37,0.65,0.65,60.39
ekstraksi_ciri/radius4resize256zona8.csv,61.65,0.62,0.62,12.06,61.31,0.61,0.61,12.56,63.62,0.64,0.64,12.71,64.53,0.65,0.65,12.68,64.68,0.65,0.65,12.85
ekstraksi_ciri/radius2resize256zona16.csv,61.54,0.62,0.62,50.79,61.61,0.62,0.62,51.62,65.25,0.65,0.65,51.31,64.12,0.64,0.64,53.36,65.33,0.65,0.65,51.95
ekstraksi_ciri/radius3resize256zona8.csv,61.01,0.61,0.61,12.28,60.74,0.61,0.61,12.51,62.52,0.63,0.63,12.72,64.42,0.64,0.64,12.99,64.04,0.64,0.64,12.89
ekstraksi_ciri/radius8resize32zona8.csv,59.95,0.6,0.6,11.46,56.99,0.57,0.57,12.15,58.13,0.58,0.58,12.24,57.6,0.58,0.58,12.68,56.69,0.57,0.57,12.39
ekstraksi_ciri/radius5resize32zona8.csv,59.8,0.6,0.6,10.55,57.75,0.58,0.58,10.97,58.39,0.58,0.58,11.18,57.18,0.57,0.57,11.36,56.92,0.57,0.57,11.37
ekstraksi_ciri/radius1resize256zona8.csv,59.76,0.6,0.6,14.52,60.02,0.6,0.6,15.13,62.41,0.62,0.62,15.36,62.11,0.62,0.62,15.51,61.61,0.62,0.62,15.62
ekstraksi_ciri/radius1resize256zona16.csv,59.53,0.6,0.6,62.38,60.82,0.61,0.61,62.81,62.83,0.63,0.63,63.86,63.55,0.64,0.64,63.38,63.85,0.64,0.64,63.92
ekstraksi_ciri/radius4resize32zona8.csv,59.15,0.59,0.59,12.21,57.86,0.58,0.58,12.72,58.16,0.58,0.58,12.7,57.29,0.57,0.57,13.05,56.46,0.56,0.56,13.13
ekstraksi_ciri/radius4resize128zona16.csv,59.11,0.59,0.59,62.06,61.84,0.62,0.62,61.29,64.34,0.64,0.64,61.48,65.44,0.65,0.65,61.77,65.59,0.66,0.66,61.95
ekstraksi_ciri/radius9resize64zona4.csv,59.04,0.59,0.59,3.41,59.57,0.6,0.6,3.51,61.01,0.61,0.61,3.79,60.97,0.61,0.61,3.67,59.49,0.59,0.59,3.69
ekstraksi_ciri/radius6resize32zona8.csv,59,0.59,0.59,11.3,57.9,0.58,0.58,11.57,58.17,0.58,0.58,11.5,57.03,0.57,0.57,12.31,56.54,0.57,0.57,13.24
ekstraksi_ciri/radius7resize32zona8.csv,58.96,0.59,0.59,12.32,57.86,0.58,0.58,12.8,58.47,0.58,0.58,13.16,57.33,0.57,0.57,12.98,57.52,0.58,0.58,13.39
ekstraksi_ciri/radius9resize32zona8.csv,58.89,0.59,0.59,12.35,58.43,0.58,0.58,13.02,57.67,0.58,0.58,13.26,57.45,0.57,0.57,13.35,56.5,0.56,0.56,13.42
ekstraksi_ciri/radius6resize128zona8.csv,58.58,0.59,0.59,14.9,61.69,0.62,0.62,14.84,65.37,0.65,0.65,14.84,65.59,0.66,0.66,14.79,66.69,0.67,0.67,14.78
ekstraksi_ciri/radius8resize64zona4.csv,58.54,0.59,0.59,2.78,58.7,0.59,0.59,2.9,58.89,0.59,0.59,2.94,58.28,0.58,0.58,2.99,57.86,0.58,0.58,2.94
ekstraksi_ciri/radius2resize256zona8.csv,57.33,0.57,0.57,12.04,57.48,0.57,0.57,12.38,59.68,0.6,0.6,12.49,61.01,0.61,0.61,12.69,61.5,0.61,0.61,12.7
ekstraksi_ciri/radius7resize64zona8.csv,56.54,0.57,0.57,14.71,55.32,0.55,0.55,15.21,57.94,0.58,0.58,15.28,58.17,0.58,0.58,15.13,58.2,0.58,0.58,15.35
ekstraksi_ciri/radius5resize128zona8.csv,55.78,0.56,0.56,15.62,55.74,0.56,0.56,16.11,59.95,0.6,0.6,15.8,62.07,0.62,0.62,16.22,61.61,0.62,0.62,16.06
ekstraksi_ciri/radius4resize128zona8.csv,54.15,0.54,0.54,16.67,56.01,0.56,0.56,16.96,59.72,0.6,0.6,17.17,61.61,0.62,0.62,14.83,62.18,0.62,0.62,14.55
ekstraksi_ciri/radius9resize256zona4.csv,52.86,0.53,0.53,2.69,52.25,0.52,0.52,2.83,54.38,0.54,0.54,3.21,55.13,0.55,0.55,3.17,54.98,0.55,0.55,3.11
ekstraksi_ciri/radius7resize64zona4.csv,52.63,0.53,0.53,3.34,52.33,0.52,0.52,3.68,55.1,0.55,0.55,3.73,56.23,0.56,0.56,3.63,56.76,0.57,0.57,3.6
ekstraksi_ciri/radius9resize128zona4.csv,52.14,0.52,0.52,3.07,53.81,0.54,0.54,3.32,56.35,0.56,0.56,3.36,57.26,0.57,0.57,3.27,57.14,0.57,0.57,3.25
ekstraksi_ciri/radius9resize32zona16.csv,52.06,0.52,0.52,53.42,48.31,0.48,0.48,56.17,47.75,0.48,0.48,56.87,46.87,0.47,0.47,56.64,45.89,0.46,0.46,56.74
ekstraksi_ciri/radius7resize32zona16.csv,52.06,0.52,0.52,52.22,48.09,0.48,0.48,54.38,47.4,0.47,0.47,55.34,46.84,0.47,0.47,55.34,45.51,0.46,0.46,55.39
ekstraksi_ciri/radius8resize32zona16.csv,51.88,0.52,0.52,46.32,48.24,0.48,0.48,47.76,47.18,0.47,0.47,47.24,47.1,0.47,0.47,47.54,46.68,0.47,0.47,47.92
ekstraksi_ciri/radius6resize64zona8.csv,51.72,0.52,0.52,15.31,51.27,0.51,0.51,15.61,54.38,0.54,0.54,15.54,56.99,0.57,0.57,15.67,56.95,0.57,0.57,15.78
ekstraksi_ciri/radius9resize32zona4.csv,51.72,0.52,0.52,1.98,50.78,0.51,0.51,2.19,51.16,0.51,0.51,2.23,51.61,0.52,0.52,2.32,51.88,0.52,0.52,2.37
ekstraksi_ciri/radius3resize32zona16.csv,51.54,0.52,0.52,45.69,48.46,0.48,0.48,47.37,48.09,0.48,0.48,47.63,46.38,0.46,0.46,48.29,45.13,0.45,0.45,58.07
ekstraksi_ciri/radius8resize32zona4.csv,51.46,0.51,0.51,1.68,50.28,0.5,0.5,1.84,52.71,0.53,0.53,1.96,50.89,0.51,0.51,1.99,50.82,0.51,0.51,2.07
ekstraksi_ciri/radius5resize32zona16.csv,51.42,0.51,0.51,53.72,47.63,0.48,0.48,55.83,47.75,0.48,0.48,56.48,47.52,0.48,0.48,57.01,46,0.46,0.46,56.67
ekstraksi_ciri/radius2resize32zona16.csv,51.38,0.51,0.51,47.72,47.6,0.48,0.48,53.67,47.82,0.48,0.48,59.73,46.61,0.47,0.47,59.46,46.57,0.47,0.47,59.66
ekstraksi_ciri/radius4resize32zona16.csv,51.35,0.51,0.51,52.13,48.16,0.48,0.48,51.67,47.44,0.47,0.47,54.05,46.46,0.46,0.46,55.09,45.66,0.46,0.46,61.37
ekstraksi_ciri/radius6resize32zona16.csv,51.12,0.51,0.51,56.2,47.52,0.48,0.48,58.13,47.59,0.48,0.48,58.63,47.14,0.47,0.47,59.31,45.62,0.46,0.46,59.47
ekstraksi_ciri/radius5resize64zona8.csv,51.08,0.51,0.51,12.69,52.52,0.53,0.53,12.84,55.44,0.55,0.55,12.68,56.8,0.57,0.57,12.94,57.67,0.58,0.58,12.92
ekstraksi_ciri/radius6resize64zona4.csv,50.59,0.51,0.51,3.8,51.5,0.51,0.51,3.88,53.81,0.54,0.54,3.89,55.21,0.55,0.55,3.89,55.32,0.55,0.55,3.88
ekstraksi_ciri/radius4resize32zona4.csv,50.59,0.51,0.51,3.22,48.58,0.49,0.49,3.47,51.61,0.52,0.52,4.09,51.08,0.51,0.51,4.19,51.23,0.51,0.51,4.75
ekstraksi_ciri/radius7resize256zona4.csv,50.06,0.5,0.5,3.04,48.58,0.49,0.49,3.34,51.23,0.51,0.51,3.59,52.79,0.53,0.53,3.52,51.8,0.52,0.52,3.58
ekstraksi_ciri/radius4resize64zona8.csv,49.49,0.49,0.49,13.75,50.81,0.51,0.51,14.04,53.5,0.54,0.54,14.75,54.94,0.55,0.55,14.55,56.8,0.57,0.57,14.88
ekstraksi_ciri/radius3resize128zona8.csv,49.34,0.49,0.49,12.58,52.86,0.53,0.53,12.99,56.08,0.56,0.56,12.8,58.02,0.58,0.58,12.94,58.92,0.59,0.59,13.01
ekstraksi_ciri/radius8resize256zona4.csv,49.26,0.49,0.49,3.08,47.97,0.48,0.48,3.18,49.6,0.5,0.5,3.44,50.55,0.51,0.51,3.38,50.36,0.5,0.5,3.24
ekstraksi_ciri/radius5resize32zona4.csv,49.19,0.49,0.49,2.84,46.72,0.47,0.47,2.9,50.74,0.51,0.51,2.94,50.13,0.5,0.5,2.97,49.98,0.5,0.5,2.99
ekstraksi_ciri/radius8resize32zona2.csv,49.11,0.49,0.49,0.55,48.09,0.48,0.48,0.86,47.82,0.48,0.48,0.6,48.16,0.48,0.48,0.76,47.44,0.47,0.47,0.63
ekstraksi_ciri/radius9resize32zona2.csv,48.81,0.49,0.49,0.64,46.46,0.46,0.46,0.68,46.91,0.47,0.47,0.74,46.3,0.46,0.46,0.75,46.27,0.46,0.46,0.72
ekstraksi_ciri/radius6resize32zona2.csv,48.39,0.48,0.48,0.65,44.83,0.45,0.45,0.7,47.25,0.47,0.47,0.72,47.29,0.47,0.47,0.73,47.1,0.47,0.47,0.75
ekstraksi_ciri/radius7resize128zona4.csv,48.01,0.48,0.48,3.48,50.66,0.51,0.51,3.71,52.82,0.53,0.53,3.77,54.45,0.54,0.54,3.86,53.2,0.53,0.53,3.79
ekstraksi_ciri/radius8resize128zona4.csv,47.93,0.48,0.48,3.32,48.77,0.49,0.49,3.36,49.87,0.5,0.5,3.42,50.44,0.5,0.5,3.48,51.42,0.51,0.51,3.53
ekstraksi_ciri/radius7resize32zona2.csv,47.82,0.48,0.48,0.67,45.21,0.45,0.45,0.73,47.06,0.47,0.47,0.76,46.99,0.47,0.47,0.76,47.52,0.48,0.48,0.8
ekstraksi_ciri/radius7resize32zona4.csv,47.71,0.48,0.48,3,41.84,0.42,0.42,3.15,41.08,0.41,0.41,3.23,39.94,0.4,0.4,3.38,40.2,0.4,0.4,3.41
ekstraksi_ciri/radius6resize128zona4.csv,47.67,0.48,0.48,3.41,47.1,0.47,0.47,3.62,51.04,0.51,0.51,3.65,52.1,0.52,0.52,3.64,53.77,0.54,0.54,3.72
ekstraksi_ciri/radius6resize256zona4.csv,47.4,0.47,0.47,2.67,46.61,0.47,0.47,2.97,49.79,0.5,0.5,3.1,49.56,0.5,0.5,3.24,50.25,0.5,0.5,3.28
ekstraksi_ciri/radius3resize128zona16.csv,47.33,0.47,0.47,50.77,50.13,0.5,0.5,50.72,55.17,0.55,0.55,51.23,56.84,0.57,0.57,51.26,57.79,0.58,0.58,51.21
ekstraksi_ciri/radius2resize128zona8.csv,46.95,0.47,0.47,12.37,48.05,0.48,0.48,12.83,54.41,0.54,0.54,12.99,55.93,0.56,0.56,12.86,55.97,0.56,0.56,12.79
ekstraksi_ciri/radius1resize128zona8.csv,46.42,0.46,0.46,14.93,49.15,0.49,0.49,15.44,54.45,0.54,0.54,15.74,55.32,0.55,0.55,15.71,57.52,0.58,0.58,15.94
ekstraksi_ciri/radius6resize32zona4.csv,45.85,0.46,0.46,2.96,42.4,0.42,0.42,3.05,43.5,0.44,0.44,3.09,43.27,0.43,0.43,3.07,43.01,0.43,0.43,3.15
ekstraksi_ciri/radius5resize64zona4.csv,45.21,0.45,0.45,3.44,44.45,0.44,0.44,3.55,47.4,0.47,0.47,3.51,48.01,0.48,0.48,3.77,47.82,0.48,0.48,3.69
ekstraksi_ciri/radius2resize128zona16.csv,44.98,0.45,0.45,51.04,47.56,0.48,0.48,50.84,53.47,0.53,0.53,51.41,55.97,0.56,0.56,50.7,57.52,0.58,0.58,51.06
ekstraksi_ciri/radius5resize256zona4.csv,44.79,0.45,0.45,2.45,44.26,0.44,0.44,2.75,46.84,0.47,0.47,2.99,47.02,0.47,0.47,2.98,47.63,0.48,0.48,2.93
ekstraksi_ciri/radius3resize256zona4.csv,43.88,0.44,0.44,2.25,41.42,0.41,0.41,2.5,43.35,0.43,0.43,2.71,45.09,0.45,0.45,2.71,44.75,0.45,0.45,2.69
ekstraksi_ciri/radius1resize256zona4.csv,43.73,0.44,0.44,2.71,43.09,0.43,0.43,3.89,44.64,0.45,0.45,3.47,45.21,0.45,0.45,3.39,44.83,0.45,0.45,3.81
ekstraksi_ciri/radius5resize32zona2.csv,43.58,0.44,0.44,0.64,40.09,0.4,0.4,0.71,42.1,0.42,0.42,0.72,42.67,0.43,0.43,0.72,40.81,0.41,0.41,0.73
ekstraksi_ciri/radius3resize32zona4.csv,43.54,0.44,0.44,3.02,41.42,0.41,0.41,3.08,44.87,0.45,0.45,3.1,44.33,0.44,0.44,3.08,44.41,0.44,0.44,3.12
ekstraksi_ciri/radius1resize128zona16.csv,42.74,0.43,0.43,62.94,44.6,0.45,0.45,62.58,51.08,0.51,0.51,63.62,55.74,0.56,0.56,63.42,55.78,0.56,0.56,62.87
ekstraksi_ciri/radius4resize256zona4.csv,42.67,0.43,0.43,3.06,42.25,0.42,0.42,3.17,43.99,0.44,0.44,3.3,43.61,0.44,0.44,3.34,46.34,0.46,0.46,3.39
